Count,Pixel_1,Pixel_2,Value_1,Value_2,Value_3,Survived,Pclass,Empty
163,200,300,226,221,213,0,1,1
164,200,300,226,221,213,0,3,1
165,200,300,227,222,214,1,3,1
166,200,300,226,221,213,1,2,1
167,200,300,226,221,213,1,3,1
168,200,300,226,221,213,1,1,1
169,200,300,227,222,214,0,3,1
170,200,300,226,221,213,1,1,1
171,200,300,226,221,213,1,3,1
172,200,300,226,221,213,1,1,1
173,200,300,227,222,214,0,3,1
174,200,300,227,222,214,0,3,1
175,200,300,227,222,214,0,1,1
176,200,300,228,223,215,0,3,1
177,200,300,227,222,214,1,3,1
178,200,300,227,222,214,1,2,1
179,200,300,227,222,214,1,3,1
180,200,300,227,222,214,1,1,1
181,200,300,227,222,214,0,3,1
182,200,300,227,222,214,1,1,1
183,200,300,227,222,214,1,3,1
184,200,300,227,222,214,1,1,1
185,200,300,227,222,214,0,3,1
186,200,300,227,222,214,0,3,1
187,200,300,227,222,214,0,1,1
188,200,300,227,222,214,0,3,0
189,200,300,227,222,214,1,3,1
190,200,300,227,222,214,1,2,1
191,200,300,227,222,214,1,3,1
192,200,300,228,223,215,1,1,1
193,200,300,227,222,214,0,3,1
194,200,300,227,222,214,1,1,1
195,200,300,227,222,214,1,3,1
196,200,300,227,222,214,1,1,1
197,200,300,227,222,214,0,3,1
198,200,300,227,222,214,0,3,1
199,200,300,227,222,214,0,1,1
200,200,300,227,222,214,0,3,1
201,200,300,227,222,214,1,3,1
202,200,300,227,222,214,1,2,1
203,200,300,227,222,214,1,3,1
204,200,300,227,222,214,1,1,1
205,200,300,227,222,214,0,3,0
206,200,300,227,222,214,1,1,1
207,200,300,227,222,214,1,3,1
208,200,300,227,222,214,1,1,1
209,200,300,227,222,214,0,3,1
210,200,300,227,222,214,0,3,1
211,200,300,227,222,214,0,1,1
212,200,300,221,215,205,0,3,1
213,200,300,219,213,203,1,3,1
214,200,300,221,215,205,1,2,0
215,200,300,219,213,203,1,3,1
216,200,300,221,215,205,1,1,1
217,200,300,221,215,205,0,3,1
218,200,300,221,215,205,1,1,1
219,200,300,221,215,205,1,3,1
220,200,300,223,216,208,1,1,1
221,200,300,218,212,202,0,3,0
222,200,300,218,212,202,0,3,1
223,200,300,221,215,205,0,1,1
224,200,300,221,215,205,0,3,1
225,200,300,221,215,205,1,3,1
226,200,300,221,215,205,1,2,1
227,200,300,221,215,205,1,3,1
228,200,300,223,217,207,1,1,1
229,200,300,223,217,207,0,3,1
230,200,300,222,216,206,1,1,0
231,200,300,223,217,207,1,3,1
232,200,300,223,217,207,1,1,1
233,200,300,222,216,206,0,3,1
234,200,300,222,216,206,0,3,1
235,200,300,223,217,207,0,1,1
236,200,300,222,216,206,0,3,0
237,200,300,234,228,223,1,3,1
238,200,300,230,224,219,1,2,1
239,200,300,75,72,73,1,3,1
240,200,300,14,15,20,1,1,1
241,200,300,23,22,32,0,3,1
242,200,300,40,31,28,1,1,0
243,200,300,219,209,209,1,3,0
244,200,300,219,214,206,1,1,1
245,200,300,217,213,203,0,3,1
246,200,300,219,212,204,0,3,1
247,200,300,219,213,203,0,1,1
248,200,300,219,213,203,0,3,1
249,200,300,217,213,203,1,3,1
250,200,300,219,213,203,1,2,1
251,200,300,219,213,203,1,3,1
252,200,300,219,213,201,1,1,1
253,200,300,219,213,201,0,3,1
254,200,300,219,213,201,1,1,1
255,200,300,221,215,205,1,3,1
256,200,300,221,215,205,1,1,1
257,200,300,221,215,205,0,3,1
258,200,300,221,215,205,0,3,1
259,200,300,221,215,205,0,1,1
260,200,300,221,215,205,0,3,0
261,200,300,221,215,205,1,3,1
262,200,300,221,215,205,1,2,1
263,200,300,221,215,205,1,3,1
264,200,300,221,215,205,1,1,1
265,200,300,221,215,205,0,3,1
266,200,300,221,215,205,1,1,1
267,200,300,221,215,205,1,3,1
268,200,300,221,215,205,1,1,1
269,200,300,221,215,205,0,3,1
270,200,300,221,215,205,0,3,1
271,200,300,221,215,205,0,1,1
272,200,300,221,215,205,0,3,1
273,200,300,221,215,205,1,3,1
274,200,300,221,215,205,1,2,1
275,200,300,221,215,205,1,3,1
276,200,300,221,215,205,1,1,1
277,200,300,221,215,205,0,3,1
278,200,300,221,215,205,1,1,1
279,200,300,221,215,205,1,3,1
280,200,300,221,215,205,1,1,1
281,200,300,221,215,205,0,3,1
282,200,300,221,215,205,0,3,1
283,200,300,221,215,205,0,1,0
284,200,300,221,215,205,0,3,1
285,200,300,221,215,205,1,3,1
286,200,300,221,215,205,1,2,1
287,200,300,221,215,205,1,3,1
288,200,300,219,212,204,1,1,1
289,200,300,218,212,202,0,3,1
290,200,300,219,213,203,1,1,1
291,200,300,219,213,203,1,3,1
292,200,300,221,215,205,1,1,1
293,200,300,221,215,205,0,3,1
294,200,300,221,214,206,0,3,1
295,200,300,221,215,205,0,1,1
296,200,300,221,215,205,0,3,1
297,200,300,219,213,203,1,3,1
298,200,300,221,215,205,1,2,1
299,200,300,221,215,205,1,3,1
300,200,300,219,213,203,1,1,1
301,200,300,221,215,205,0,3,1
302,200,300,221,215,205,1,1,1
303,200,300,221,215,205,1,3,1
304,200,300,221,215,205,1,1,0
305,200,300,221,215,205,0,3,1
306,200,300,221,215,205,0,3,1
307,200,300,221,215,205,0,1,1
308,200,300,221,215,203,0,3,1
309,200,300,221,215,205,1,3,1
310,200,300,221,215,205,1,2,1
311,200,300,221,215,203,1,3,1
312,200,300,221,215,205,1,1,1
313,200,300,221,215,203,0,3,1
314,200,300,221,215,203,1,1,1
315,200,300,221,215,203,1,3,1
316,200,300,221,215,203,1,1,1
317,200,300,221,215,203,0,3,1
318,200,300,221,215,203,0,3,1
319,200,300,221,215,203,0,1,1
320,200,300,221,215,203,0,3,1
321,200,300,221,215,205,1,3,1
322,200,300,221,215,203,1,2,1
323,200,300,221,215,203,1,3,1
324,200,300,221,215,203,1,1,1
325,200,300,221,215,205,0,3,1
326,200,300,221,215,203,1,1,1
327,200,300,221,215,205,1,3,1
328,200,300,221,215,203,1,1,1
329,200,300,221,215,203,0,3,1
330,200,300,221,215,203,0,3,1
331,200,300,221,215,205,0,1,1
332,200,300,221,215,203,0,3,1
333,200,300,221,215,203,1,3,1
334,200,300,221,215,203,1,2,1
335,200,300,221,215,205,1,3,1
336,200,300,221,215,203,1,1,1
337,200,300,221,215,203,0,3,1
338,200,300,221,215,203,1,1,0
339,200,300,221,215,203,1,3,1
340,200,300,221,215,203,1,1,1
341,200,300,221,215,203,0,3,1
342,200,300,221,215,203,0,3,1
343,200,300,221,215,203,0,1,1
344,200,300,221,215,203,0,3,1
345,200,300,221,215,203,1,3,1
346,200,300,221,215,203,1,2,1
347,200,300,221,215,203,1,3,1
348,200,300,221,215,203,1,1,1
349,200,300,221,215,203,0,3,1
350,200,300,221,215,203,1,1,1
351,200,300,221,215,203,1,3,1
352,200,300,221,215,203,1,1,1
353,200,300,221,215,203,0,3,1
354,200,300,221,215,203,0,3,1
355,200,300,221,215,203,0,1,1
356,200,300,221,215,203,0,3,1
357,200,300,221,215,203,1,3,1
358,200,300,221,215,203,1,2,1
359,200,300,221,215,203,1,3,1
360,200,300,221,215,203,1,1,1
361,200,300,221,215,203,0,3,1
362,200,300,221,215,205,1,1,1
363,200,300,221,215,203,1,3,1
364,200,300,221,215,203,1,1,1
365,200,300,221,215,203,0,3,1
366,200,300,221,215,205,0,3,1
367,200,300,221,215,203,0,1,1
368,200,300,221,215,203,0,3,1
369,200,300,221,215,203,1,3,1
370,200,300,221,215,205,1,2,1
371,200,300,221,215,203,1,3,1
372,200,300,221,215,205,1,1,1
373,200,300,221,215,203,0,3,1
374,200,300,221,215,205,1,1,1
375,200,300,221,215,205,1,3,0
376,200,300,221,215,205,1,1,1
377,200,300,221,215,203,0,3,1
378,200,300,221,215,205,0,3,1
379,200,300,221,215,203,0,1,1
380,200,300,221,215,205,0,3,1
381,200,300,221,215,203,1,3,1
382,200,300,221,215,203,1,2,1
383,200,300,221,215,203,1,3,1
384,200,300,221,215,205,1,1,1
385,200,300,221,215,203,0,3,1
386,200,300,221,215,203,1,1,1
387,200,300,221,215,203,1,3,1
388,200,300,221,215,205,1,1,1
389,200,300,221,215,205,0,3,1
390,200,300,221,215,205,0,3,1
391,200,300,33,36,34,0,1,1
392,200,300,28,31,36,0,3,0
393,200,300,154,184,209,1,3,1
394,200,300,132,215,255,1,2,1
395,200,300,81,145,183,1,3,1
396,200,300,99,168,205,1,1,1
397,200,300,129,202,239,0,3,1
398,200,300,0,9,40,1,1,1
399,200,300,154,255,255,1,3,1
400,200,300,0,44,60,1,1,1
401,200,300,140,221,236,0,3,1
402,200,300,0,37,52,0,3,1
403,200,300,170,156,149,0,1,1
404,200,300,92,70,53,0,3,1
405,200,300,177,150,127,1,3,1
406,200,300,255,255,243,1,2,1
407,200,300,177,150,127,1,3,0
408,200,300,114,89,66,1,1,1
409,200,300,255,255,240,0,3,1
410,200,300,255,255,247,1,1,1
411,200,300,255,255,252,1,3,1
412,200,300,255,252,232,1,1,1
413,200,300,179,154,131,0,3,1
414,200,300,255,255,246,0,3,1
415,200,300,177,152,129,0,1,1
416,200,300,177,152,129,0,3,1
417,200,300,255,251,228,1,3,1
418,200,300,175,152,129,1,2,1
419,200,300,177,152,129,1,3,1
420,200,300,174,150,125,1,1,1
421,200,300,174,150,125,0,3,1
422,200,300,174,150,125,1,1,1
423,200,300,174,150,125,1,3,1
424,200,300,174,150,125,1,1,1
425,200,300,174,150,125,0,3,1
426,200,300,174,150,125,0,3,0
427,200,300,174,150,125,0,1,1
428,200,300,174,150,125,0,3,1
429,200,300,174,150,125,1,3,1
430,200,300,174,150,125,1,2,1
431,200,300,174,150,125,1,3,1
432,200,300,174,150,125,1,1,1
433,200,300,175,151,126,0,3,1
434,200,300,174,150,125,1,1,1
435,200,300,174,150,125,1,3,1
436,200,300,111,104,101,1,1,1
437,200,300,111,104,101,0,3,1
438,200,300,113,106,103,0,3,1
439,200,300,113,106,103,0,1,1
440,200,300,114,107,104,0,3,1
441,200,300,110,103,100,1,3,1
442,200,300,110,103,100,1,2,1
443,200,300,255,255,255,1,3,1
444,200,300,111,104,101,1,1,1
445,200,300,104,97,94,0,3,0
446,200,300,106,99,96,1,1,1
447,200,300,108,101,98,1,3,1
448,200,300,109,102,99,1,1,1
449,200,300,113,106,103,0,3,1
450,200,300,113,106,103,0,3,1
451,200,300,113,106,103,0,1,1
452,200,300,115,108,105,0,3,1
453,200,300,115,108,105,1,3,1
454,200,300,114,107,104,1,2,1
455,200,300,114,107,104,1,3,1
456,200,300,111,104,101,1,1,1
457,200,300,122,115,112,0,3,1
458,200,300,120,113,110,1,1,1
459,200,300,118,111,108,1,3,1
460,200,300,57,50,47,1,1,1
461,200,300,120,113,110,0,3,1
462,200,300,120,113,110,0,3,1
463,200,300,120,113,110,0,1,1
464,200,300,120,113,110,0,3,1
465,200,300,121,114,111,1,3,1
466,200,300,122,115,112,1,2,1
467,200,300,122,115,112,1,3,1
468,200,300,122,115,112,1,1,1
469,200,300,122,115,112,0,3,1
470,200,300,122,115,112,1,1,1
471,200,300,122,115,112,1,3,0
472,200,300,122,115,112,1,1,1
473,200,300,122,115,112,0,3,1
474,200,300,122,115,112,0,3,1
475,200,300,122,115,112,0,1,1
476,200,300,122,115,112,0,3,1
477,200,300,122,115,112,1,3,1
478,200,300,122,115,112,1,2,1
479,200,300,122,115,112,1,3,1
480,200,300,122,115,112,1,1,1
481,200,300,122,115,112,0,3,1
482,200,300,122,115,112,1,1,1
483,200,300,122,115,112,1,3,1
484,200,300,122,115,112,1,1,1
485,200,300,125,118,115,0,3,1
486,200,300,125,118,115,0,3,1
487,200,300,125,118,115,0,1,1
488,200,300,122,115,112,0,3,1
489,200,300,125,118,115,1,3,1
490,200,300,125,118,115,1,2,1
491,200,300,125,118,115,1,3,1
492,200,300,122,115,112,1,1,1
493,200,300,122,115,112,0,3,1
494,200,300,81,67,79,1,1,1
495,200,300,81,67,79,1,3,1
496,200,300,81,67,79,1,1,1
497,200,300,81,67,79,0,3,1
498,200,300,81,67,79,0,3,1
499,200,300,81,67,79,0,1,1
500,200,300,81,67,79,0,3,1
501,200,300,81,67,79,1,3,1
502,200,300,81,67,79,1,2,1
503,200,300,81,67,79,1,3,1
504,200,300,81,67,79,1,1,1
505,200,300,81,67,79,0,3,1
506,200,300,81,67,79,1,1,1
507,200,300,81,67,79,1,3,1
508,200,300,81,67,79,1,1,1
509,200,300,81,67,79,0,3,1
510,200,300,81,67,79,0,3,1
511,200,300,81,67,79,0,1,1
512,200,300,81,67,79,0,3,1
513,200,300,81,67,79,1,3,1
514,200,300,81,67,79,1,2,1
515,200,300,81,67,79,1,3,1
516,200,300,81,67,79,1,1,1
517,200,300,81,67,79,0,3,1
518,200,300,81,67,79,1,1,1
519,200,300,81,67,79,1,3,1
520,200,300,81,67,79,1,1,1
521,200,300,81,67,79,0,3,1
522,200,300,81,67,79,0,3,1
523,200,300,81,67,79,0,1,0
524,200,300,82,68,80,0,3,1
525,200,300,82,68,80,1,3,1
526,200,300,82,68,80,1,2,1
527,200,300,82,70,77,1,3,1
528,200,300,83,70,79,1,1,1
529,200,300,83,70,79,0,3,1
530,200,300,83,70,79,1,1,1
531,200,300,83,71,78,1,3,1
532,200,300,82,70,77,1,1,1
533,200,300,82,70,77,0,3,1
534,200,300,83,71,78,0,3,1
535,200,300,84,72,79,0,1,1
536,200,300,84,72,79,0,3,1
537,200,300,84,72,79,1,3,1
538,200,300,86,74,81,1,2,1
539,200,300,131,212,233,1,3,1
540,200,300,131,212,233,1,1,1
541,200,300,131,212,233,0,3,1
542,200,300,131,212,233,1,1,1
543,200,300,131,212,233,1,3,1
544,200,300,131,212,233,1,1,1
545,200,300,131,212,233,0,3,1
546,200,300,131,212,233,0,3,1
547,200,300,131,212,233,0,1,1
548,200,300,131,212,233,0,3,1
549,200,300,131,212,233,1,3,1
550,200,300,131,212,233,1,2,1
551,200,300,131,212,233,1,3,1
552,200,300,127,213,233,1,1,1
553,200,300,128,211,232,0,3,1
554,200,300,121,208,231,1,1,1
555,200,300,120,210,230,1,3,1
556,200,300,121,210,233,1,1,1
557,200,300,120,209,232,0,3,1
558,200,300,124,211,234,0,3,1
559,200,300,120,209,232,0,1,1
560,200,300,120,209,232,0,3,1
561,200,300,118,210,232,1,3,1
562,200,300,118,210,232,1,2,1
563,200,300,117,209,231,1,3,1
564,200,300,0,29,53,1,1,1
565,200,300,117,209,231,0,3,1
566,200,300,113,207,231,1,1,1
567,200,300,113,207,231,1,3,1
568,200,300,113,210,233,1,1,1
569,200,300,113,207,231,0,3,1
570,200,300,113,207,231,0,3,1
571,200,300,113,207,231,0,1,1
572,200,300,112,206,230,0,3,1
573,200,300,113,207,231,1,3,1
574,200,300,113,207,231,1,2,1
575,200,300,227,219,219,1,3,1
576,200,300,226,218,218,1,1,1
577,200,300,227,219,219,0,3,1
578,200,300,226,218,218,1,1,1
579,200,300,226,218,218,1,3,1
580,200,300,227,219,219,1,1,1
581,200,300,214,206,206,0,3,1
582,200,300,207,199,199,0,3,1
583,200,300,85,77,77,0,1,1
584,200,300,167,162,163,0,3,1
585,200,300,36,38,40,1,3,0
586,200,300,35,37,39,1,2,1
587,200,300,35,37,39,1,3,1
588,200,300,39,38,40,1,1,1
589,200,300,36,38,40,0,3,1
590,200,300,37,39,41,1,1,1
591,200,300,35,37,39,1,3,1
592,200,300,35,37,39,1,1,1
593,200,300,47,39,39,0,3,1
594,200,300,228,220,220,0,3,1
595,200,300,222,214,214,0,1,1
596,200,300,226,218,220,0,3,1
597,200,300,227,219,219,1,3,1
598,200,300,203,156,146,1,2,1
599,200,300,202,153,141,1,3,1
600,200,300,202,153,141,1,1,1
601,200,300,200,153,143,0,3,1
602,200,300,200,153,143,1,1,1
603,200,300,200,153,143,1,3,1
604,200,300,202,153,141,1,1,1
605,200,300,200,153,143,0,3,1
606,200,300,200,153,143,0,3,1
607,200,300,200,153,143,0,1,1
608,200,300,202,153,141,0,3,1
609,200,300,202,153,141,1,3,1
610,200,300,221,211,197,1,2,1
611,200,300,221,211,197,1,3,1
612,200,300,221,211,197,1,1,1
613,200,300,221,211,197,0,3,1
614,200,300,220,210,196,1,1,1
615,200,300,221,211,197,1,3,1
616,200,300,221,211,197,1,1,1
617,200,300,221,211,197,0,3,1
618,200,300,220,210,196,0,3,1
619,200,300,221,211,197,0,1,1
620,200,300,220,210,196,0,3,1
621,200,300,221,211,197,1,3,1
622,200,300,221,211,197,1,2,0
623,200,300,221,211,197,1,3,1
624,200,300,221,211,197,1,1,1
625,200,300,221,211,197,0,3,1
626,200,300,221,211,197,1,1,1
627,200,300,221,211,197,1,3,1
628,200,300,221,211,197,1,1,1
629,200,300,221,211,197,0,3,1
630,200,300,221,211,197,0,3,1
631,200,300,221,211,197,0,1,1
632,200,300,221,211,197,0,3,1
633,200,300,221,211,197,1,3,1
634,200,300,221,211,197,1,2,1
635,200,300,221,211,197,1,3,1
636,200,300,221,211,197,1,1,1
637,200,300,221,211,197,0,3,1
638,200,300,221,211,197,1,1,1
639,200,300,221,211,197,1,3,1
640,200,300,221,211,197,1,1,1
641,200,300,221,211,197,0,3,0
642,200,300,221,211,197,0,3,1
643,200,300,221,211,197,0,1,1
644,200,300,221,211,197,0,3,1
645,200,300,221,211,197,1,3,1
646,200,300,221,211,197,1,2,1
647,200,300,221,211,197,1,3,1
648,200,300,221,211,197,1,1,1
649,200,300,221,211,197,0,3,1
650,200,300,221,211,197,1,1,1
651,200,300,221,211,197,1,3,1
652,200,300,221,211,197,1,1,1
653,200,300,221,211,197,0,3,1
654,200,300,221,211,197,0,3,1
655,200,300,221,211,197,0,1,1
656,200,300,221,211,197,0,3,1
657,200,300,221,211,197,1,3,1
658,200,300,221,211,197,1,2,1
659,200,300,221,211,197,1,3,1
660,200,300,220,210,196,1,1,1
661,200,300,220,210,196,0,3,1
662,200,300,222,212,198,1,1,1
663,200,300,52,42,28,1,3,1
664,200,300,103,201,231,1,1,1
665,200,300,141,123,142,0,3,1
666,200,300,101,86,100,0,3,1
667,200,300,48,133,170,0,1,1
668,200,300,36,168,210,0,3,1
669,200,300,73,175,214,1,3,1
670,200,300,66,167,203,1,2,1
671,200,300,79,178,214,1,3,1
672,200,300,0,0,25,1,1,1
673,200,300,183,255,255,0,3,1
674,200,300,172,247,255,1,1,1
675,200,300,164,255,255,1,3,1
676,200,300,56,155,196,1,1,1
677,200,300,94,175,217,0,3,1
678,200,300,211,212,199,0,3,1
679,200,300,221,210,201,0,1,1
680,200,300,220,210,196,0,3,1
681,200,300,222,210,196,1,3,1
682,200,300,222,210,196,1,2,1
683,200,300,222,210,196,1,3,1
684,200,300,220,209,193,1,1,1
685,200,300,218,207,191,0,3,1
686,200,300,220,209,193,1,1,1
687,200,300,218,207,191,1,3,1
688,200,300,217,206,190,1,1,1
689,200,300,28,23,0,0,3,1
690,200,300,0,0,0,0,3,1
691,200,300,135,181,192,0,1,1
692,200,300,0,0,0,0,3,1
693,200,300,209,227,254,1,3,1
694,200,300,139,161,185,1,2,1
695,200,300,151,164,180,1,3,0
696,200,300,137,145,162,1,1,1
697,200,300,2,45,59,0,3,1
698,200,300,211,206,207,1,1,1
699,200,300,205,192,174,1,3,1
700,200,300,18,3,0,1,1,1
701,200,300,204,191,173,0,3,1
702,200,300,204,191,173,0,3,1
703,200,300,205,190,172,0,1,1
704,200,300,205,190,172,0,3,1
705,200,300,206,191,173,1,3,1
706,200,300,206,191,173,1,2,1
707,200,300,203,188,170,1,3,1
708,200,300,28,14,0,1,1,1
709,200,300,204,189,171,0,3,1
710,200,300,206,191,173,1,1,1
711,200,300,204,189,171,1,3,1
712,200,300,203,189,169,1,1,1
713,200,300,203,189,169,0,3,1
714,200,300,201,187,167,0,3,1
715,200,300,203,189,169,0,1,1
716,200,300,203,189,169,0,3,1
717,200,300,203,189,169,1,3,1
718,200,300,203,189,169,1,2,1
719,200,300,203,189,169,1,3,1
720,200,300,203,189,169,1,1,1
721,200,300,203,189,169,0,3,1
722,200,300,203,189,169,1,1,1
723,200,300,203,189,169,1,3,1
724,200,300,203,189,169,1,1,1
725,200,300,203,189,169,0,3,1
726,200,300,203,189,169,0,3,1
727,200,300,203,189,169,0,1,1
728,200,300,203,189,169,0,3,1
729,200,300,203,189,169,1,3,1
730,200,300,203,189,169,1,2,1
731,200,300,203,189,169,1,3,1
732,200,300,203,189,169,1,1,1
733,200,300,203,189,169,0,3,1
734,200,300,203,189,169,1,1,1
735,200,300,203,189,169,1,3,0
736,200,300,203,189,169,1,1,1
737,200,300,203,189,169,0,3,1
738,200,300,203,189,169,0,3,1
739,200,300,203,189,169,0,1,1
740,200,300,203,189,169,0,3,1
741,200,300,203,189,169,1,3,1
742,200,300,203,189,169,1,2,1
743,200,300,203,189,169,1,3,1
744,200,300,203,189,169,1,1,1
745,200,300,203,189,169,0,3,1
746,200,300,203,189,169,1,1,1
747,200,300,139,119,77,1,3,1
748,200,300,139,118,78,1,1,1
749,200,300,139,118,78,0,3,1
750,200,300,139,118,78,0,3,1
751,200,300,139,119,77,0,1,1
752,200,300,139,118,78,0,3,1
753,200,300,139,118,78,1,3,1
754,200,300,139,119,77,1,2,1
755,200,300,139,119,77,1,3,1
756,200,300,138,117,77,1,1,1
757,200,300,139,119,77,0,3,1
758,200,300,139,119,77,1,1,1
759,200,300,137,117,75,1,3,1
760,200,300,133,117,81,1,1,1
761,200,300,141,125,96,0,3,1
762,200,300,112,110,81,0,3,1
763,200,300,125,153,138,0,1,1
764,200,300,165,211,202,0,3,0
765,200,300,29,98,94,1,3,1
766,200,300,160,229,225,1,2,1
767,200,300,131,213,211,1,3,1
768,200,300,140,230,232,1,1,1
769,200,300,130,222,225,0,3,1
770,200,300,138,229,235,1,1,1
771,200,300,137,225,232,1,3,1
772,200,300,145,228,236,1,1,1
